id_ingredient,id_compound
557,1224
255,1224
419,1224
557,1224
255,121468
419,121468
557,121468
255,3524
419,3524
557,3524
255,3522
419,3522
557,3522
255,3514
419,3514
557,3514
255,13519
419,13519
557,13519
255,3521
419,3521
557,3521
255,16258
419,16258
557,16258
255,3583
419,3583
557,3583
255,3730
419,3730
557,3730
255,3636
419,3636
557,3636
255,3637
419,3637
557,3637
255,3517
419,3517
557,3517
255,13403
419,13403
557,13403
255,13447
419,13447
557,13447
255,12531
419,12531
557,12531
255,12533
419,12533
557,12533
255,1145
419,1145
557,1145
255,1193
419,1193
557,1193
255,1131
419,1131
557,1131
255,3716
419,3716
557,3716
255,1128
419,1128
557,1128
255,12068
419,12068
557,12068
255,13900
419,13900
557,13900
255,3337
419,3337
557,3337
255,12030
419,12030
557,12030
255,3011
419,3011
557,3011
255,12890
419,12890
557,12890
255,10035
419,10035
557,10035
255,11685
419,11685
557,11685
255,8052
419,8052
557,8052
255,22942
419,22942
557,22942
255,29280
419,29280
557,29280
255,121981
419,121981
557,121981
255,121594
419,121594
557,121594
255,12636
419,12636
557,12636
255,11681
419,11681
557,11681
255,21631
419,21631
557,21631
255,2953
419,2953
557,2953
255,3772
419,3772
557,3772
255,4288
419,4288
557,4288
255,1632
419,1632
557,1632
255,121595
419,121595
557,121595
255,12763
419,12763
557,12763
255,12465
419,12465
557,12465
255,2943
419,2943
557,2943
255,11875
419,11875
557,11875
255,3103
419,3103
557,3103
255,3004
419,3004
557,3004
255,121595
419,121595
557,121595
255,13272
419,13272
557,13272
255,12400
419,12400
557,12400
255,1946
419,1946
557,1946
255,474
419,474
557,474
255,12686
419,12686
557,12686
255,12566
419,12566
557,12566
255,4708
419,4708
557,4708
255,446
419,446
557,446
255,12002
419,12002
557,12002
255,2250
419,2250
557,2250
255,461
419,461
557,461
255,2257
419,2257
557,2257
255,11859
419,11859
557,11859
255,556
419,556
557,556
255,12570
419,12570
557,12570
255,12538
419,12538
557,12538
255,484
419,484
557,484
255,570
419,570
557,570
255,12742
419,12742
557,12742
255,121633
419,121633
557,121633
461,121594
461,121595
461,121595
461,1131
461,753
461,13513
461,133930
461,13831
461,13831
461,14616
461,21596
461,12735
461,12814
461,565
461,565
461,12360
461,8417
461,12163
461,1014
461,1014
461,1014
461,574
461,8323
461,14513
461,14507
461,13267
461,1224
461,1224
461,121468
461,3524
461,3522
461,3514
461,13519
461,3521
461,16258
461,3583
461,3730
461,3636
461,3637
461,3517
461,13403
461,13447
461,12531
461,12533
461,1145
461,1193
461,1131
461,3716
461,1128
461,12068
461,13900
461,3337
461,12030
461,3011
461,12890
461,10035
461,11685
461,8052
461,22942
461,29280
461,121981
461,121594
461,12636
461,11681
461,21631
461,2953
461,3772
461,4288
461,1632
461,121595
461,12763
461,12465
461,2943
461,11875
461,3103
461,3004
461,121595
461,13272
461,121594
461,121595
461,121595
461,1131
461,753
461,13513
461,133930
461,13831
461,13831
461,14616
461,21596
461,12735
461,12814
461,565
461,565
461,12360
461,8417
461,12163
461,1014
461,1014
461,1014
461,574
461,8323
461,14513
461,14507
461,13267
461,1224
461,1224
461,121468
461,3524
461,3522
461,3514
461,13519
461,3521
461,16258
461,3583
461,3730
461,3636
461,3637
461,3517
461,13403
461,13447
461,12531
461,12533
461,1145
461,1193
461,1131
461,3716
461,1128
461,12068
461,13900
461,3337
461,12030
461,3011
461,12890
461,10035
461,11685
461,8052
461,22942
461,29280
461,121981
461,121594
461,12636
461,11681
461,21631
461,2953
461,3772
461,4288
461,1632
461,121595
461,12763
461,12465
461,2943
461,11875
461,3103
461,3004
461,121595
461,13272
461,12400
461,1946
461,474
461,12686
461,12566
461,4708
461,446
461,12002
461,2250
461,121594
461,121595
461,121595
461,1131
461,753
461,13513
461,133930
461,13831
461,13831
461,14616
461,21596
461,12735
461,12814
461,565
461,565
461,12360
461,8417
461,12163
461,1014
461,1014
461,1014
461,574
461,8323
461,14513
461,14507
461,13267
461,1224
461,1224
461,121468
461,3524
461,3522
461,3514
461,13519
461,3521
461,16258
461,3583
461,3730
461,3636
461,3637
461,3517
461,13403
461,13447
461,12531
461,12533
461,1145
461,1193
461,1131
461,3716
461,1128
461,12068
461,13900
461,3337
461,12030
461,3011
461,12890
461,10035
461,11685
461,8052
461,22942
461,29280
461,121981
461,121594
461,12636
461,11681
461,21631
461,2953
461,3772
461,4288
461,1632
461,121595
461,12763
461,12465
461,2943
461,11875
461,3103
461,3004
461,121595
461,13272
461,12400
461,1946
461,474
461,12686
461,12566
461,4708
461,446
461,12002
461,2250
461,121594
461,121595
461,121595
461,1131
461,753
461,13513
461,133930
461,13831
461,13831
461,14616
461,21596
461,12735
461,12814
461,565
461,565
461,12360
461,8417
461,12163
461,1014
461,1014
461,1014
461,574
461,8323
461,14513
461,14507
461,13267
461,1224
461,1224
461,121468
461,3524
461,3522
461,3514
461,13519
461,3521
461,16258
461,3583
461,3730
461,3636
461,3637
461,3517
461,13403
461,13447
461,12531
461,12533
461,1145
461,1193
461,1131
461,3716
461,1128
461,12068
461,13900
461,3337
461,12030
461,3011
461,12890
461,10035
461,11685
461,8052
461,22942
461,29280
461,121981
461,121594
461,12636
461,11681
461,21631
461,2953
461,3772
461,4288
461,1632
461,121595
461,12763
461,12465
461,2943
461,11875
461,3103
461,3004
461,121595
461,13272
461,12400
461,1946
461,474
461,12686
461,12566
461,4708
461,446
461,12002
461,2250
15,121594
72,121594
75,121594
106,121594
151,121594
208,121594
261,121594
321,121594
499,121594
15,121595
72,121595
75,121595
106,121595
151,121595
208,121595
261,121595
321,121595
499,121595
15,121595
72,121595
75,121595
106,121595
151,121595
208,121595
261,121595
321,121595
499,121595
15,1131
72,1131
75,1131
106,1131
151,1131
208,1131
261,1131
321,1131
499,1131
15,753
72,753
75,753
106,753
151,753
208,753
261,753
321,753
499,753
15,13513
72,13513
75,13513
106,13513
151,13513
208,13513
261,13513
321,13513
499,13513
15,133930
72,133930
75,133930
106,133930
151,133930
208,133930
261,133930
321,133930
499,133930
15,13831
72,13831
75,13831
106,13831
151,13831
208,13831
261,13831
321,13831
499,13831
15,13831
72,13831
75,13831
106,13831
151,13831
208,13831
261,13831
321,13831
499,13831
15,14616
72,14616
75,14616
106,14616
151,14616
208,14616
261,14616
321,14616
499,14616
15,21596
72,21596
75,21596
106,21596
151,21596
208,21596
261,21596
321,21596
499,21596
15,12735
72,12735
75,12735
106,12735
151,12735
208,12735
261,12735
321,12735
499,12735
15,12814
72,12814
75,12814
106,12814
151,12814
208,12814
261,12814
321,12814
499,12814
15,565
72,565
75,565
106,565
151,565
208,565
261,565
321,565
499,565
15,565
72,565
75,565
106,565
151,565
208,565
261,565
321,565
499,565
15,12360
72,12360
75,12360
106,12360
151,12360
208,12360
261,12360
321,12360
499,12360
15,8417
72,8417
75,8417
106,8417
151,8417
208,8417
261,8417
321,8417
499,8417
15,12163
72,12163
75,12163
106,12163
151,12163
208,12163
261,12163
321,12163
499,12163
15,1014
72,1014
75,1014
106,1014
151,1014
208,1014
261,1014
321,1014
499,1014
15,1014
72,1014
75,1014
106,1014
151,1014
208,1014
261,1014
321,1014
499,1014
15,1014
72,1014
75,1014
106,1014
151,1014
208,1014
261,1014
321,1014
499,1014
15,574
72,574
75,574
106,574
151,574
208,574
261,574
321,574
499,574
15,8323
72,8323
75,8323
106,8323
151,8323
208,8323
261,8323
321,8323
499,8323
15,14513
72,14513
75,14513
106,14513
151,14513
208,14513
261,14513
321,14513
499,14513
15,14507
72,14507
75,14507
106,14507
151,14507
208,14507
261,14507
321,14507
499,14507
15,13267
72,13267
75,13267
106,13267
151,13267
208,13267
261,13267
321,13267
499,13267
15,1224
72,1224
75,1224
106,1224
151,1224
208,1224
261,1224
321,1224
499,1224
15,1224
72,1224
75,1224
106,1224
151,1224
208,1224
261,1224
321,1224
499,1224
15,121468
72,121468
75,121468
106,121468
151,121468
208,121468
261,121468
321,121468
499,121468
15,3524
72,3524
75,3524
106,3524
151,3524
208,3524
261,3524
321,3524
499,3524
15,3522
72,3522
75,3522
106,3522
151,3522
208,3522
261,3522
321,3522
499,3522
15,3514
72,3514
75,3514
106,3514
151,3514
208,3514
261,3514
321,3514
499,3514
15,13519
72,13519
75,13519
106,13519
151,13519
208,13519
261,13519
321,13519
499,13519
15,3521
72,3521
75,3521
106,3521
151,3521
208,3521
261,3521
321,3521
499,3521
15,16258
72,16258
75,16258
106,16258
151,16258
208,16258
261,16258
321,16258
499,16258
15,3583
72,3583
75,3583
106,3583
151,3583
208,3583
261,3583
321,3583
499,3583
15,3730
72,3730
75,3730
106,3730
151,3730
208,3730
261,3730
321,3730
499,3730
15,3636
72,3636
75,3636
106,3636
151,3636
208,3636
261,3636
321,3636
499,3636
15,3637
72,3637
75,3637
106,3637
151,3637
208,3637
261,3637
321,3637
499,3637
15,3517
72,3517
75,3517
106,3517
151,3517
208,3517
261,3517
321,3517
499,3517
15,13403
72,13403
75,13403
106,13403
151,13403
208,13403
261,13403
321,13403
499,13403
15,13447
72,13447
75,13447
106,13447
151,13447
208,13447
261,13447
321,13447
499,13447
15,12531
72,12531
75,12531
106,12531
151,12531
208,12531
261,12531
321,12531
499,12531
15,12533
72,12533
75,12533
106,12533
151,12533
208,12533
261,12533
321,12533
499,12533
15,1145
72,1145
75,1145
106,1145
151,1145
208,1145
261,1145
321,1145
499,1145
15,1193
72,1193
75,1193
106,1193
151,1193
208,1193
261,1193
321,1193
499,1193
15,1131
72,1131
75,1131
106,1131
151,1131
208,1131
261,1131
321,1131
499,1131
15,3716
72,3716
75,3716
106,3716
151,3716
208,3716
261,3716
321,3716
499,3716
15,1128
72,1128
75,1128
106,1128
151,1128
208,1128
261,1128
321,1128
499,1128
15,12068
72,12068
75,12068
106,12068
151,12068
208,12068
261,12068
321,12068
499,12068
15,13900
72,13900
75,13900
106,13900
151,13900
208,13900
261,13900
321,13900
499,13900
15,3337
72,3337
75,3337
106,3337
151,3337
208,3337
261,3337
321,3337
499,3337
15,12030
72,12030
75,12030
106,12030
151,12030
208,12030
261,12030
321,12030
499,12030
15,3011
72,3011
75,3011
106,3011
151,3011
208,3011
261,3011
321,3011
499,3011
15,12890
72,12890
75,12890
106,12890
151,12890
208,12890
261,12890
321,12890
499,12890
15,10035
72,10035
75,10035
106,10035
151,10035
208,10035
261,10035
321,10035
499,10035
15,11685
72,11685
75,11685
106,11685
151,11685
208,11685
261,11685
321,11685
499,11685
15,8052
72,8052
75,8052
106,8052
151,8052
208,8052
261,8052
321,8052
499,8052
15,22942
72,22942
75,22942
106,22942
151,22942
208,22942
261,22942
321,22942
499,22942
15,29280
72,29280
75,29280
106,29280
151,29280
208,29280
261,29280
321,29280
499,29280
15,121981
72,121981
75,121981
106,121981
151,121981
208,121981
261,121981
321,121981
499,121981
15,121594
72,121594
75,121594
106,121594
151,121594
208,121594
261,121594
321,121594
499,121594
15,12636
72,12636
75,12636
106,12636
151,12636
208,12636
261,12636
321,12636
499,12636
15,11681
72,11681
75,11681
106,11681
151,11681
208,11681
261,11681
321,11681
499,11681
15,21631
72,21631
75,21631
106,21631
151,21631
208,21631
261,21631
321,21631
499,21631
15,2953
72,2953
75,2953
106,2953
151,2953
208,2953
261,2953
321,2953
499,2953
15,3772
72,3772
75,3772
106,3772
151,3772
208,3772
261,3772
321,3772
499,3772
15,4288
72,4288
75,4288
106,4288
151,4288
208,4288
261,4288
321,4288
499,4288
15,1632
72,1632
75,1632
106,1632
151,1632
208,1632
261,1632
321,1632
499,1632
15,121595
72,121595
75,121595
106,121595
151,121595
208,121595
261,121595
321,121595
499,121595
15,12763
72,12763
75,12763
106,12763
151,12763
208,12763
261,12763
321,12763
499,12763
15,12465
72,12465
75,12465
106,12465
151,12465
208,12465
261,12465
321,12465
499,12465
15,2943
72,2943
75,2943
106,2943
151,2943
208,2943
261,2943
321,2943
499,2943
15,11875
72,11875
75,11875
106,11875
151,11875
208,11875
261,11875
321,11875
499,11875
15,3103
72,3103
75,3103
106,3103
151,3103
208,3103
261,3103
321,3103
499,3103
15,3004
72,3004
75,3004
106,3004
151,3004
208,3004
261,3004
321,3004
499,3004
15,121595
72,121595
75,121595
106,121595
151,121595
208,121595
261,121595
321,121595
499,121595
15,13272
72,13272
75,13272
106,13272
151,13272
208,13272
261,13272
321,13272
499,13272
318,121594
318,121595
318,121595
318,1131
318,753
318,13513
318,133930
318,13831
318,13831
318,14616
318,21596
318,12735
318,12814
318,565
318,565
318,12360
318,8417
318,12163
318,1014
318,1014
318,1014
318,574
318,8323
318,14513
318,14507
318,13267
318,1224
318,1224
318,121468
318,3524
318,3522
318,3514
318,13519
318,3521
318,16258
318,3583
318,3730
318,3636
318,3637
318,3517
318,13403
318,13447
318,12531
318,12533
318,1145
318,1193
318,1131
318,3716
318,1128
318,12068
318,13900
318,3337
318,12030
318,3011
318,12890
318,10035
318,11685
318,8052
318,22942
318,29280
318,121981
318,121594
318,12636
318,11681
318,21631
318,2953
318,3772
318,4288
318,1632
318,121595
318,12763
318,12465
318,2943
318,11875
318,3103
318,3004
318,121595
318,13272
255,121594
419,121594
557,121594
255,121595
419,121595
557,121595
255,121595
419,121595
557,121595
255,1131
419,1131
557,1131
255,753
419,753
557,753
255,13513
419,13513
557,13513
255,133930
419,133930
557,133930
255,13831
419,13831
557,13831
255,13831
419,13831
557,13831
255,14616
419,14616
557,14616
255,21596
419,21596
557,21596
255,12735
419,12735
557,12735
255,12814
419,12814
557,12814
255,565
419,565
557,565
255,565
419,565
557,565
255,12360
419,12360
557,12360
255,8417
419,8417
557,8417
255,12163
419,12163
557,12163
255,1014
419,1014
557,1014
255,1014
419,1014
557,1014
255,1014
419,1014
557,1014
255,574
419,574
557,574
255,8323
419,8323
557,8323
255,14513
419,14513
557,14513
255,14507
419,14507
557,14507
255,13267
419,13267
557,13267
255,1224
419,1224
557,1224
255,1224
419,1224
557,1224
255,121468
419,121468
557,121468
255,3524
419,3524
557,3524
255,3522
419,3522
557,3522
255,3514
419,3514
557,3514
255,13519
419,13519
557,13519
255,3521
419,3521
557,3521
255,16258
419,16258
557,16258
255,3583
419,3583
557,3583
255,3730
419,3730
557,3730
255,3636
419,3636
557,3636
255,3637
419,3637
557,3637
255,3517
419,3517
557,3517
255,13403
419,13403
557,13403
255,13447
419,13447
557,13447
255,12531
419,12531
557,12531
255,12533
419,12533
557,12533
255,1145
419,1145
557,1145
255,1193
419,1193
557,1193
255,1131
419,1131
557,1131
255,3716
419,3716
557,3716
255,1128
419,1128
557,1128
255,12068
419,12068
557,12068
255,13900
419,13900
557,13900
255,3337
419,3337
557,3337
255,12030
419,12030
557,12030
255,3011
419,3011
557,3011
255,12890
419,12890
557,12890
255,10035
419,10035
557,10035
255,11685
419,11685
557,11685
255,8052
419,8052
557,8052
255,22942
419,22942
557,22942
255,29280
419,29280
557,29280
255,121981
419,121981
557,121981
255,121594
419,121594
557,121594
255,12636
419,12636
557,12636
255,11681
419,11681
557,11681
255,21631
419,21631
557,21631
255,2953
419,2953
557,2953
255,3772
419,3772
557,3772
255,4288
419,4288
557,4288
255,1632
419,1632
557,1632
255,121595
419,121595
557,121595
255,12763
419,12763
557,12763
255,12465
419,12465
557,12465
255,2943
419,2943
557,2943
255,11875
419,11875
557,11875
255,3103
419,3103
557,3103
255,3004
419,3004
557,3004
255,121595
419,121595
557,121595
255,13272
419,13272
557,13272
255,12400
419,12400
557,12400
255,1946
419,1946
557,1946
255,474
419,474
557,474
255,12686
419,12686
557,12686
255,12566
419,12566
557,12566
255,4708
419,4708
557,4708
255,446
419,446
557,446
255,12002
419,12002
557,12002
255,2250
419,2250
557,2250
255,461
419,461
557,461
255,2257
419,2257
557,2257
255,11859
419,11859
557,11859
255,556
419,556
557,556
255,12570
419,12570
557,12570
255,12538
419,12538
557,12538
255,484
419,484
557,484
255,570
419,570
557,570
255,12742
419,12742
557,12742
255,121633
419,121633
557,121633
255,121594
419,121594
557,121594
255,121595
419,121595
557,121595
255,121595
419,121595
557,121595
255,1131
419,1131
557,1131
255,753
419,753
557,753
255,13513
419,13513
557,13513
255,133930
419,133930
557,133930
255,13831
419,13831
557,13831
255,13831
419,13831
557,13831
255,14616
419,14616
557,14616
255,21596
419,21596
557,21596
255,12735
419,12735
557,12735
255,12814
419,12814
557,12814
255,565
419,565
557,565
255,565
419,565
557,565
255,12360
419,12360
557,12360
255,8417
419,8417
557,8417
255,12163
419,12163
557,12163
255,1014
419,1014
557,1014
255,1014
419,1014
557,1014
255,1014
419,1014
557,1014
255,574
419,574
557,574
255,8323
419,8323
557,8323
255,14513
419,14513
557,14513
255,14507
419,14507
557,14507
255,13267
419,13267
557,13267
255,1224
419,1224
557,1224
255,1224
419,1224
557,1224
255,121468
419,121468
557,121468
255,3524
419,3524
557,3524
255,3522
419,3522
557,3522
255,3514
419,3514
557,3514
255,13519
419,13519
557,13519
255,3521
419,3521
557,3521
255,16258
419,16258
557,16258
255,3583
419,3583
557,3583
255,3730
419,3730
557,3730
255,3636
419,3636
557,3636
255,3637
419,3637
557,3637
255,3517
419,3517
557,3517
255,13403
419,13403
557,13403
255,13447
419,13447
557,13447
255,12531
419,12531
557,12531
255,12533
419,12533
557,12533
255,1145
419,1145
557,1145
255,1193
419,1193
557,1193
255,1131
419,1131
557,1131
255,3716
419,3716
557,3716
255,1128
419,1128
557,1128
255,12068
419,12068
557,12068
255,13900
419,13900
557,13900
255,3337
419,3337
557,3337
255,12030
419,12030
557,12030
255,3011
419,3011
557,3011
255,12890
419,12890
557,12890
255,10035
419,10035
557,10035
255,11685
419,11685
557,11685
255,8052
419,8052
557,8052
255,22942
419,22942
557,22942
255,29280
419,29280
557,29280
255,121981
419,121981
557,121981
255,121594
419,121594
557,121594
255,12636
419,12636
557,12636
255,11681
419,11681
557,11681
255,21631
419,21631
557,21631
255,2953
419,2953
557,2953
255,3772
419,3772
557,3772
255,4288
419,4288
557,4288
255,1632
419,1632
557,1632
255,121595
419,121595
557,121595
255,12763
419,12763
557,12763
255,12465
419,12465
557,12465
255,2943
419,2943
557,2943
255,11875
419,11875
557,11875
255,3103
419,3103
557,3103
255,3004
419,3004
557,3004
255,121595
419,121595
557,121595
255,13272
419,13272
557,13272
255,12400
419,12400
557,12400
255,1946
419,1946
557,1946
255,474
419,474
557,474
255,12686
419,12686
557,12686
255,12566
419,12566
557,12566
255,4708
419,4708
557,4708
255,446
419,446
557,446
255,12002
419,12002
557,12002
255,2250
419,2250
557,2250
255,461
419,461
557,461
255,2257
419,2257
557,2257
255,11859
419,11859
557,11859
255,556
419,556
557,556
255,12570
419,12570
557,12570
255,12538
419,12538
557,12538
255,484
419,484
557,484
255,570
419,570
557,570
255,12742
419,12742
557,12742
255,121594
419,121594
557,121594
255,121595
419,121595
557,121595
255,121595
419,121595
557,121595
255,1131
419,1131
557,1131
255,753
419,753
557,753
255,13513
419,13513
557,13513
255,133930
419,133930
557,133930
255,13831
419,13831
557,13831
255,13831
419,13831
557,13831
255,14616
419,14616
557,14616
255,21596
419,21596
557,21596
255,12735
419,12735
557,12735
255,12814
419,12814
557,12814
255,565
419,565
557,565
255,565
419,565
557,565
255,12360
419,12360
557,12360
255,8417
419,8417
557,8417
255,12163
419,12163
557,12163
255,1014
419,1014
557,1014
255,1014
419,1014
557,1014
255,1014
419,1014
557,1014
255,574
419,574
557,574
255,8323
419,8323
557,8323
255,14513
419,14513
557,14513
255,14507
419,14507
557,14507
255,13267
419,13267
557,13267
255,1224
419,1224
557,1224
255,1224
419,1224
557,1224
255,121468
419,121468
557,121468
255,3524
419,3524
557,3524
255,3522
419,3522
557,3522
255,3514
419,3514
557,3514
255,13519
419,13519
557,13519
255,3521
419,3521
557,3521
255,16258
419,16258
557,16258
255,3583
419,3583
557,3583
255,3730
419,3730
557,3730
255,3636
419,3636
557,3636
255,3637
419,3637
557,3637
255,3517
419,3517
557,3517
255,13403
419,13403
557,13403
255,13447
419,13447
557,13447
255,12531
419,12531
557,12531
255,12533
419,12533
557,12533
255,1145
419,1145
557,1145
255,1193
419,1193
557,1193
255,1131
419,1131
557,1131
255,3716
419,3716
557,3716
255,1128
419,1128
557,1128
255,12068
419,12068
557,12068
255,13900
419,13900
557,13900
255,3337
419,3337
557,3337
255,12030
419,12030
557,12030
255,3011
419,3011
557,3011
255,12890
419,12890
557,12890
255,10035
419,10035
557,10035
255,11685
419,11685
557,11685
255,8052
419,8052
557,8052
255,22942
419,22942
557,22942
255,29280
419,29280
557,29280
255,121981
419,121981
557,121981
255,121594
419,121594
557,121594
255,12636
419,12636
557,12636
255,11681
419,11681
557,11681
255,21631
419,21631
557,21631
255,2953
419,2953
557,2953
255,3772
419,3772
557,3772
255,4288
419,4288
557,4288
255,1632
419,1632
557,1632
255,121595
419,121595
557,121595
255,12763
419,12763
557,12763
255,12465
419,12465
557,12465
255,2943
419,2943
557,2943
255,11875
419,11875
557,11875
255,3103
419,3103
557,3103
255,3004
419,3004
557,3004
255,121595
419,121595
557,121595
255,13272
419,13272
557,13272
255,12400
419,12400
557,12400
255,1946
419,1946
557,1946
255,474
419,474
557,474
255,12686
419,12686
557,12686
255,12566
419,12566
557,12566
255,4708
419,4708
557,4708
255,446
419,446
557,446
255,12002
419,12002
557,12002
255,2250
419,2250
557,2250
255,461
419,461
557,461
255,2257
419,2257
557,2257
255,11859
419,11859
557,11859
255,556
419,556
557,556
255,12570
419,12570
557,12570
255,12538
419,12538
557,12538
255,484
419,484
557,484
255,570
419,570
557,570
255,12742
419,12742
557,12742
255,121594
419,121594
557,121594
255,121595
419,121595
557,121595
255,121595
419,121595
557,121595
255,1131
419,1131
557,1131
255,753
419,753
557,753
255,13513
419,13513
557,13513
255,133930
419,133930
557,133930
255,13831
419,13831
557,13831
255,13831
419,13831
557,13831
255,14616
419,14616
557,14616
255,21596
419,21596
557,21596
255,12735
419,12735
557,12735
255,12814
419,12814
557,12814
255,565
419,565
557,565
255,565
419,565
557,565
255,12360
419,12360
557,12360
255,8417
419,8417
557,8417
255,12163
419,12163
557,12163
255,1014
419,1014
557,1014
255,1014
419,1014
557,1014
255,1014
419,1014
557,1014
255,574
419,574
557,574
255,8323
419,8323
557,8323
255,14513
419,14513
557,14513
255,14507
419,14507
557,14507
255,13267
419,13267
557,13267
255,1224
419,1224
557,1224
255,1224
419,1224
557,1224
255,121468
419,121468
557,121468
255,3524
419,3524
557,3524
255,3522
419,3522
557,3522
255,3514
419,3514
557,3514
255,13519
419,13519
557,13519
255,3521
419,3521
557,3521
255,16258
419,16258
557,16258
255,3583
419,3583
557,3583
255,3730
419,3730
557,3730
255,3636
419,3636
557,3636
255,3637
419,3637
557,3637
255,3517
419,3517
557,3517
255,13403
419,13403
557,13403
255,13447
419,13447
557,13447
255,12531
419,12531
557,12531
255,12533
419,12533
557,12533
255,1145
419,1145
557,1145
255,1193
419,1193
557,1193
255,1131
419,1131
557,1131
255,3716
419,3716
557,3716
255,1128
419,1128
557,1128
255,12068
419,12068
557,12068
255,13900
419,13900
557,13900
255,3337
419,3337
557,3337
255,12030
419,12030
557,12030
255,3011
419,3011
557,3011
255,12890
419,12890
557,12890
255,10035
419,10035
557,10035
255,11685
419,11685
557,11685
255,8052
419,8052
557,8052
255,22942
419,22942
557,22942
255,29280
419,29280
557,29280
255,121981
419,121981
557,121981
255,121594
419,121594
557,121594
255,12636
419,12636
557,12636
255,11681
419,11681
557,11681
255,21631
419,21631
557,21631
255,2953
419,2953
557,2953
255,3772
419,3772
557,3772
255,4288
419,4288
557,4288
255,1632
419,1632
557,1632
255,121595
419,121595
557,121595
255,12763
419,12763
557,12763
255,12465
419,12465
557,12465
255,2943
419,2943
557,2943
255,11875
419,11875
557,11875
255,3103
419,3103
557,3103
255,3004
419,3004
557,3004
255,121595
419,121595
557,121595
255,13272
419,13272
557,13272
255,12400
419,12400
557,12400
255,1946
419,1946
557,1946
255,474
419,474
557,474
255,12686
419,12686
557,12686
255,12566
419,12566
557,12566
255,4708
419,4708
557,4708
255,446
419,446
557,446
255,12002
419,12002
557,12002
255,2250
419,2250
557,2250
255,461
419,461
557,461
255,2257
419,2257
557,2257
255,11859
419,11859
557,11859
255,556
419,556
557,556
255,12570
419,12570
557,12570
255,12538
419,12538
557,12538
255,484
419,484
557,484
255,570
419,570
557,570
255,12742
419,12742
557,12742
255,121633
419,121633
557,121633
255,121594
419,121594
557,121594
255,121595
419,121595
557,121595
255,121595
419,121595
557,121595
255,1131
419,1131
557,1131
255,753
419,753
557,753
255,13513
419,13513
557,13513
255,133930
419,133930
557,133930
255,13831
419,13831
557,13831
255,13831
419,13831
557,13831
255,14616
419,14616
557,14616
255,21596
419,21596
557,21596
255,12735
419,12735
557,12735
255,12814
419,12814
557,12814
255,565
419,565
557,565
255,565
419,565
557,565
255,12360
419,12360
557,12360
255,8417
419,8417
557,8417
255,12163
419,12163
557,12163
255,1014
419,1014
557,1014
255,1014
419,1014
557,1014
255,1014
419,1014
557,1014
255,574
419,574
557,574
255,8323
419,8323
557,8323
255,14513
419,14513
557,14513
255,14507
419,14507
557,14507
255,13267
419,13267
557,13267
255,1224
419,1224
557,1224
255,1224
419,1224
557,1224
255,121468
419,121468
557,121468
255,3524
419,3524
557,3524
255,3522
419,3522
557,3522
255,3514
419,3514
557,3514
255,13519
419,13519
557,13519
255,3521
419,3521
557,3521
255,16258
419,16258
557,16258
255,3583
419,3583
557,3583
255,3730
419,3730
557,3730
255,3636
419,3636
557,3636
255,3637
419,3637
557,3637
255,3517
419,3517
557,3517
255,13403
419,13403
557,13403
255,13447
419,13447
557,13447
255,12531
419,12531
557,12531
255,12533
419,12533
557,12533
255,1145
419,1145
557,1145
255,1193
419,1193
557,1193
255,1131
419,1131
557,1131
255,3716
419,3716
557,3716
255,1128
419,1128
557,1128
255,12068
419,12068
557,12068
255,13900
419,13900
557,13900
255,3337
419,3337
557,3337
255,12030
419,12030
557,12030
255,3011
419,3011
557,3011
255,12890
419,12890
557,12890
255,10035
419,10035
557,10035
255,11685
419,11685
557,11685
255,8052
419,8052
557,8052
255,22942
419,22942
557,22942
255,29280
419,29280
557,29280
255,121981
419,121981
557,121981
255,121594
419,121594
557,121594
255,12636
419,12636
557,12636
255,11681
419,11681
557,11681
255,21631
419,21631
557,21631
255,2953
419,2953
557,2953
255,3772
419,3772
557,3772
255,4288
419,4288
557,4288
255,1632
419,1632
557,1632
255,121595
419,121595
557,121595
255,12763
419,12763
557,12763
255,12465
419,12465
557,12465
255,2943
419,2943
557,2943
255,11875
419,11875
557,11875
255,3103
419,3103
557,3103
255,3004
419,3004
557,3004
255,121595
419,121595
557,121595
255,13272
419,13272
557,13272
255,12400
419,12400
557,12400
255,1946
419,1946
557,1946
255,474
419,474
557,474
255,12686
419,12686
557,12686
255,12566
419,12566
557,12566
255,4708
419,4708
557,4708
255,446
419,446
557,446
255,12002
419,12002
557,12002
255,2250
419,2250
557,2250
255,461
419,461
557,461
255,2257
419,2257
557,2257
255,11859
419,11859
557,11859
255,556
419,556
557,556
255,12570
419,12570
557,12570
255,12538
419,12538
557,12538
255,484
419,484
557,484
255,570
419,570
557,570
255,12742
419,12742
557,12742
255,121633
419,121633
557,121633
209,121594
209,121595
209,121595
209,1131
209,753
209,13513
209,133930
209,13831
209,13831
209,14616
209,21596
209,12735
209,12814
209,565
209,565
209,12360
209,8417
209,12163
209,1014
209,1014
209,1014
209,574
209,8323
209,14513
209,14507
209,13267
209,1224
209,1224
209,121468
209,3524
209,3522
209,3514
209,13519
209,3521
209,16258
209,3583
209,3730
209,3636
209,3637
209,3517
209,13403
209,13447
209,12531
209,12533
209,1145
209,1193
209,1131
209,3716
209,1128
209,12068
209,13900
209,3337
209,12030
209,3011
209,12890
209,10035
209,11685
209,8052
209,22942
209,29280
209,121981
209,121594
209,12636
209,11681
209,21631
